preprocessedSmiles;Molecule ChEMBL ID;y_true_label
CCCCc1nc2[nH]cnc2c2nc(-c3cccnc3)nn12;CHEMBL123195;1
Cc1[nH]c2nc(-c3ccccc3)nc(NCc3ccncc3)c2c1C;CHEMBL81863;0
CSc1c2c(nc(NC(=O)Cc3ccc4c(c3)OCO4)n3nc(-c4ccco4)nc23)nn1C;CHEMBL21572;1
CCc1nc(C(=O)c2ccc(C)s2)c2sccc2n1;CHEMBL1077750;0
Cc1ccc(C(=O)c2nc(NC(=O)c3cccnc3)nc3ccsc23)s1;CHEMBL1078001;1
Cc1ccc(C(=O)c2nc(NCCc3ccccn3)nc3ccsc23)s1;CHEMBL1078085;1
O=C(c1cncs1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1079044;0
CN(Cc1ccccc1)C(=O)c1cccc(Nc2cc(-c3ccccc3)ncn2)c1;CHEMBL5207175;0
Nc1nc(C(=O)NCc2ccncc2)cn2c1nc1ccccc12;CHEMBL5174275;0
c1ccc(-c2nc3c4[nH]cnc4nc(-c4ccccc4)n3n2)cc1;CHEMBL330982;1
CCNC(=O)C1OC(n2cnc3c(N)nc(NCCc4ccc(CCC(=O)O)cc4)nc32)C(O)C1O;CHEMBL331372;1
Cc1cnn(C2CC(n3cnc4c(N)nc(NC(CO)Cc5ccccc5)nc43)C(O)C2O)c1;CHEMBL592246;1
CC(=O)NCCNc1nc(-c2ccccc2)nc2[nH]c(C)c(C)c12;CHEMBL81616;1
Nc1nc2c(cnn2Cc2ccc(OCc3ccccc3)cc2)c2nc(-c3ccco3)nn12;CHEMBL66811;1
Cc1[nH]c2nc(-c3ccccc3)nc(NC(C)c3ccccc3)c2c1C;CHEMBL81336;0
CCCn1c(=O)c2[nH]c(C3CCCC3)nc2n(CCC)c1=O;CHEMBL183;1
Nc1nc2c(cnn2CCCc2ccc(O)cc2)c2nc(-c3ccco3)nn12;CHEMBL67026;1
CCCCc1nc2[nH]cnc2c2nc(Cc3ccccc3)nn12;CHEMBL122928;1
CCCCc1nc2[nH]cnc2c2nc(-c3ccc(O)cc3)nn12;CHEMBL123450;1
COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1;CHEMBL250699;0
COC(=O)C1=C2C=CN(C)C=C2c2nc(-c3ccccc3)nn2C1;CHEMBL52735;0
CC(C)n1cnc(CCNc2nc(NCC(c3ccccc3)c3ccccc3)c3ncn(C4CC(NC(=O)C5CC5)C(O)C4O)c3n2)c1;CHEMBL589348;1
Cc1nnnn1C1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4cn(C(C)C)cn4)nc32)C(O)C1O;CHEMBL601732;1
CCc1cnn(C2CC(n3cnc4c(N)nc(NC(CO)Cc5ccccc5)nc43)C(O)C2O)c1;CHEMBL599387;1
COc1ccccc1CNc1nc(N)c2nc(-c3ccco3)sc2n1;CHEMBL3958838;1
COc1cncc(-c2cc(NC(=O)CN3CCOCC3)nc(-n3nc(C)cc3C)n2)c1;CHEMBL486131;1
COc1cncc(-c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)c1;CHEMBL458242;1
COc1ccc(CNc2nc(N)c3nc(-c4ccco4)sc3n2)cc1;CHEMBL3931329;1
COc1ccc(CCNc2nc(N)c3nc(-c4ccco4)sc3n2)cc1;CHEMBL3934626;1
CC(=O)Nc1cc(N2CCCC2=O)nc(-n2nc(C)cc2C)n1;CHEMBL515992;1
Cc1nc2c(N)nc(NCCc3cccs3)nc2s1;CHEMBL4126427;1
CCCCc1nc2[nH]cnc2c2nc(-c3ccc(C)cc3)nn12;CHEMBL332742;1
CCNC(=O)C1OC(n2cnc3c(N)ncnc32)C(O)C1O;CHEMBL464859;1
CCC(=O)NC1CC(n2cnc3c(NC(CC)CC)nc(NCCc4cn(CC)cn4)nc32)C(O)C1O;CHEMBL592541;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCc4ccccn4)nc32)C(O)C1O;CHEMBL1096894;1
CNC(=O)C1OC(n2cnc3c(NCCCCc4ccccc4)ncnc32)C(O)C1O;CHEMBL4871554;0
OCC1OC(n2cnc3c(NCCCCc4ccccc4)nc(Cl)nc32)C(O)C1O;CHEMBL4864883;0
CCn1nc(-c2cccc(-c3cccc(CC(=O)NCCCCCCCN(C)CCO)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3896989;1
O=C(O)CC1CCC(Oc2ccc(-c3ccc(-c4nc5ccccc5[nH]4)cn3)cn2)CC1;CHEMBL4443023;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(CNC(=O)NCCN(C4CCCCC4)C(C)(C)C)nc32)C(O)C1O;CHEMBL256489;1
CCCN(CCc1cccc2[nH]c(O)cc12)c1nc(N)n2nc(-c3ccco3)nc2n1;CHEMBL3394263;1
COc1cccc(CNc2nc(N)c3nc(-c4ccco4)sc3n2)c1;CHEMBL3904408;1
COCC1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCC4CCCCC4)nc32)C(O)C1O;CHEMBL404521;1
Nc1nc2c(cnn2CCc2ccc(OCc3ccccc3)cc2)c2nc(-c3ccco3)nn12;CHEMBL67134;1
Nc1nc2c(cnn2CCCc2ccc(O)c(O)c2)c2nc(-c3ccco3)nn12;CHEMBL63520;1
COc1ccc(-c2cn3c(nc4ccccc43)c(N)n2)cc1;CHEMBL4876950;1
Nc1nc(-c2ccc(OC(F)(F)F)cc2)cn2c1nc1ccccc12;CHEMBL4867327;1
COc1ccc(-c2cn3c(=O)n(-c4ccccc4)nc3c(N)n2)cc1;CHEMBL4079360;1
O=C(NCCNC(=O)c1nc(NCC(c2ccccc2)c2ccccc2)c2ncn(C3OC(CO)C(O)C3O)c2n1)NCCN1CCCCC1;CHEMBL1096887;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCCN(C(C)C)C(C)C)nc32)C(O)C1O;CHEMBL1096889;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCc4ccccc4)nc32)C(O)C1O;CHEMBL1096893;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NC4CCN(c5ccccn5)CC4)nc32)C(O)C1O;CHEMBL1096896;1
Nc1nc(-c2cccc(Br)c2)cn2c1nc1ccccc12;CHEMBL4855390;1
Nc1nc(NCCc2cccs2)nc2sc(-c3ccco3)nc12;CHEMBL4172264;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCC4CCCCC4)nc32)C(O)C1O;CHEMBL404123;1
CCCCc1nc2[nH]ncc2c2nc(-c3ccc(OC)cc3)nn12;CHEMBL126061;0
O=C(O)CC1CCC(OC2CCN(c3ccc(-c4nc5cc(Cl)ccc5[nH]4)cn3)CC2)CC1;CHEMBL4473500;1
O=C(O)CC1CCC(OC2CCN(c3ccc(-c4nc5c(F)cccc5[nH]4)cn3)CC2)CC1;CHEMBL4461166;1
CCCC(=O)NC1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4cn(C(C)C)cn4)nc32)C(O)C1O;CHEMBL590718;1
CCCCc1nc2[nH]ncc2c2nc(-c3cccc(Cl)c3)nn12;CHEMBL124900;1
Cc1cccnc1CNC(=O)c1c(N)nc(-c2ccco2)nc1OCC(C)O;CHEMBL4778265;1
COc1ccccc1CNc1nc(N)c2nc(-c3cccs3)sc2n1;CHEMBL4162037;1
Nc1nc(NCc2ccco2)nc2sc(-c3ccco3)nc12;CHEMBL4172399;1
Nc1nc(NCCc2cccnc2)nc2sc(-c3ccco3)nc12;CHEMBL4162638;1
COc1cccc(CCNc2nc(N)c(C(=O)N=C(N)N)nc2Cl)c1;CHEMBL3818888;0
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(CNC(=O)NCCN(C(C)C)C(C)C)nc32)C(O)C1O;CHEMBL257213;1
Cc1ccc(C(=O)c2ncnc3ccsc23)s1;CHEMBL1079059;0
O=C(c1cccnc1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1081873;0
CCn1nc(-c2cccc(-c3cncc(O)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3903604;1
Nc1nc(-c2ccc([N+](=O)[O-])cc2)cn2c1nc1ccccc12;CHEMBL4853667;1
N=C(N)NC(=O)c1nc(Cl)c(NCCc2ccc3c(c2)OCO3)nc1N;CHEMBL3818205;0
CCOc1ccc(CCNc2nc(N)c(C(=O)N=C(N)N)nc2Cl)cc1;CHEMBL3818905;0
COc1cccc(CNc2nc(N)c3nc(-c4ccccc4)sc3n2)c1;CHEMBL4128596;1
Nc1nc2c(cnn2CCc2ccc(O)cc2)c2nc(-c3ccco3)nn12;CHEMBL67994;1
Cc1ccc(C(=O)c2nc(NC(C)c3ccccn3)nc3ccsc23)s1;CHEMBL1077915;1
O=C(c1ccsc1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1079132;1
O=C(N=c1cc1)C1NC(NCc2cccnc2)Nc2ccsc21;CHEMBL1076503;1
Cc1ccc(-c2nc(N)c3nn(Cc4ccccc4)cc3n2)o1;CHEMBL3798754;1
Nc1nc(NCc2ccccc2)nc2sc(-c3ccco3)nc12;CHEMBL3950142;1
COc1ccc(N2CCN(CCn3c(=O)cnc4c(-c5ccc(C)o5)nc(N)nc43)CC2)cn1;CHEMBL5093742;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccc(F)cc3Cl)CC2)o1;CHEMBL5078193;1
Cc1[nH]c2nc(-c3ccccc3)nc(NCCN3CCNC3=O)c2c1C;CHEMBL82197;1
Nc1nc(OCCc2ccccc2)nc2nc(-c3ccco3)nn12;CHEMBL2381761;1
CCNC(=O)C1OC(n2cnc3c(NCCCCc4ccccc4)ncnc32)C(O)C1O;CHEMBL4861092;0
CCn1nc(-c2cccc(-c3ccc(CC(=O)NCCN4CCCCC4)cc3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3905929;1
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN4CCCCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3941513;1
CCn1nc(-c2cccc(-c3cccc(C(=O)NC4CC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3952586;1
CCCCc1nc(N)c2nc(-n3nccn3)n(C)c2n1;CHEMBL197669;1
Nc1nc(NCCc2ccc(Br)cc2)nc2nc(-c3ccco3)nn12;CHEMBL2381760;1
CC(=O)Nc1cc(-c2cccc(N3CCC(O)CC3)n2)nc(-n2nc(C)cc2C)n1;CHEMBL521223;1
O=[N+]([O-])c1cc(O)c2c(c1)S(=O)(=O)N=C(Nc1ccccc1Oc1ccccc1)N2;CHEMBL399203;0
COc1cccc(-c2cn3c(nc4ccccc43)c(N)n2)c1;CHEMBL4846301;1
CCCN(CCCNc1nc(Oc2ccc(CCNc3nc(N)n4nc(-c5ccco5)nc4n3)cc2)nc(N2CCOCC2)n1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394262;1
CCCN(CCCNC(=O)CCCNC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394257;1
Cc1[nH]c2nc(-c3ccccc3)nc(NC3CCCCNC3=O)c2c1C;CHEMBL312503;0
COc1cc(F)cc2c1nc(C)c1c(C)nc(-c3ccncc3C)n12;CHEMBL1916113;0
Cc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12;CHEMBL339655;1
COC1CN(c2cccc(-c3cc(NC(C)=O)nc(-n4nc(C)cc4C)n3)n2)C1;CHEMBL487554;1
COc1ccc(CCNc2nc(N)c(C(=O)N=C(N)N)nc2Cl)cc1;CHEMBL3819313;0
COc1ccc2[nH]c(-c3ccc(-c4ccc(OC5CCC(CC(=O)O)CC5)nc4)nc3)nc2n1;CHEMBL4453213;0
Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12;CHEMBL16687;1
COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1OC;CHEMBL69794;1
Cc1[nH]c2nc(-c3ccccc3)nc(NC3CCC(O)CC3)c2c1C;CHEMBL78595;0
Nc1nc(NC2CCNCC2)nc2nc(-c3ccco3)nn12;CHEMBL3394268;0
CCCN(CCCCCCNc1nc(N)n2nc(-c3ccco3)nc2n1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394266;0
CCCN(CCCNC(=O)CCCC(=O)Oc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394253;1
Nc1nc(NCc2cccs2)nc2sc(-c3cccs3)nc12;CHEMBL4168016;1
COc1ccc(N2CCN(CCn3c(=O)cnc4c(-c5ccc(C)o5)nc(N)nc43)CC2C)cc1;CHEMBL5082528;1
CCC(=O)NC1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4cn(CC)cn4)nc32)C(O)C1O;CHEMBL591356;1
CCC(=O)NC1CC(n2cnc3c(NC(CC)CC)nc(NCCc4cn(C(C)C)cn4)nc32)C(O)C1O;CHEMBL592540;1
CCCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12;CHEMBL123465;1
CCCCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12;CHEMBL122512;1
Cc1ccc(C(=O)c2nc(NCc3cccnc3)nc3ccsc23)s1;CHEMBL1078349;1
Cc1ccc(C(=O)c2nc(N(C)Cc3cccnc3)nc3ccsc23)s1;CHEMBL1078087;0
Cc1ccc(C(=O)c2nc(NC(C)c3cccnc3)nc3ccsc23)s1;CHEMBL1079115;1
O=C(c1cccs1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1079118;1
CCCCC#Cc1nc(N)c2ncn(C3CC(NC(=O)CC)C(O)C3O)c2n1;CHEMBL591999;1
CCCCc1nc2[nH]cnc2c2nc(-c3cc(OC)c(OC)c(OC)c3)nn12;CHEMBL333535;0
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCCN4CCc5ccccc5C4)nc32)C(O)C1O;CHEMBL1096890;1
CC(=O)Nc1cc(-c2cccc(N3CCOCC3)n2)nc(-n2nc(C)cc2C)n1;CHEMBL520229;1
COc1cccc(-c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)c1F;CHEMBL486745;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCc4ccc(C(=O)O)cc4)nc32)C(O)C1O;CHEMBL1095604;1
Cn1cc(-c2c(-c3ccccc3)nc(N)n3nc(Cc4ncccc4F)nc23)ccc1=O;CHEMBL4870159;1
Cn1cc(-c2c(-c3ccc(F)cc3)nc(N)n3nc(C(O)c4ncccc4F)nc23)ccc1=O;CHEMBL4876080;1
Cn1cc(-c2c(-c3ccccc3)nc(N)n3nc(C(O)c4ncccc4F)nc23)ccc1=O;CHEMBL4873266;1
CC(=O)Nc1cc(-c2cccc(N(C)C)n2)nc(-n2nc(C)cc2C)n1;CHEMBL487572;1
Nc1nc2c(cnn2CCCc2ccc(OCc3ccccc3)cc2)c2nc(-c3ccco3)nn12;CHEMBL423852;1
Cc1nc(C(=O)c2ccc(C)s2)c2sccc2n1;CHEMBL1077749;0
O=C(c1cccs1)c1nc(NCc2cccnc2)nc2cc(Cl)sc12;CHEMBL1080068;1
COc1cccc2c1nc(N)n1nc(C3CC3c3ccc4c(c3)CCNC4)nc21;CHEMBL5413330;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCC(c3ccccc3)CC2)o1;CHEMBL5092671;1
COC(=O)Nc1nc2cc(C(=O)c3cccs3)ccc2[nH]1;CHEMBL9514;0
Nc1nc(-c2ccc(F)cc2F)cn2c1nc1ccccc12;CHEMBL4876739;1
COc1cc(OC)cc(-c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)c1;CHEMBL487569;1
CC(=O)Nc1cc(-c2cccc(N3CCN(C)CC3)n2)nc(-n2nc(C)cc2C)n1;CHEMBL486162;1
CSc1c2c(nc(N)n3nc(-c4ccco4)nc23)nn1C;CHEMBL281129;1
Cc1[nH]c2nc(-c3ccccc3)nc(NC(CO)CC(C)C)c2c1C;CHEMBL78659;0
Cc1ccc(C(=O)c2nc(NCc3ccncn3)nc3ccsc23)s1;CHEMBL1077902;1
Cc1ccc(C(=O)c2nc(NCc3cccnc3)nc3ccsc23)cc1;CHEMBL1079142;1
CNc1cc2nc(NCc3cccnc3)nc(C(=O)c3cccs3)c2s1;CHEMBL1077943;1
CCOC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1;CHEMBL2381770;1
CCCC(=O)Oc1ccc(CCNc2nc(N)c3nc(-n4nccn4)n(C)c3n2)cc1;CHEMBL2381759;0
CC(C)C(=O)NC1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4cn(C(C)C)cn4)nc32)C(O)C1O;CHEMBL590484;1
CCC(CC)CNc1nc(NCCc2cn(CC)cn2)nc2c1ncn2C1CC(n2cc(CO)cn2)C(O)C1O;CHEMBL604591;1
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN(C)C)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3980193;1
Nc1nc(NCCc2ccco2)nc2sc(-c3ccco3)nc12;CHEMBL4167557;1
CCCCc1nc2[nH]cnc2c2nc(-c3cccc(OC)c3)nn12;CHEMBL123172;1
