preprocessedSmiles;Molecule ChEMBL ID;y_true_label
Cc1cccc(Cn2ccc(-c3cc(-c4cccc(C#N)c4C)nc(N)n3)cc2=O)c1;CHEMBL5412117;1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1;CHEMBL91;0
COc1cccc(-c2cn3c(nc4cc(F)c(F)cc43)c(N)n2)c1;CHEMBL4862573;1
CC(=O)Nc1cc(-c2cncc(N3CCOCC3)c2)nc(-n2nc(C)cc2C)n1;CHEMBL521029;1
CC(=O)Nc1cccc(-c2cn3c(nc4ccccc43)c(N)n2)c1;CHEMBL4858421;1
Nc1nc(C(=O)NCCc2ccccn2)cn2c1nc1ccccc12;CHEMBL5171148;1
CCC(=O)Nc1cc(-c2cncc(OC)c2)nc(-n2nc(C)cc2C)n1;CHEMBL486140;1
Nc1nc2c(cnn2CCCc2ccc3c(c2)OCO3)c2nc(-c3ccco3)nn12;CHEMBL307748;1
CC(O)CCc1nc(N)c2nc(-n3nccn3)n(C)c2n1;CHEMBL2398483;1
Cn1c(-n2nccn2)nc2c(N)nc(NCCc3ccc(O)cc3)nc21;CHEMBL2381763;0
CCOC(=O)CCCOc1ccc(C=Cc2nc3c(c(=O)n(CC)c(=O)n3CC)n2C)cc1OC;CHEMBL2381767;0
Nc1nc(-c2ccco2)nc2sc(-c3ccccc3)nc12;CHEMBL4440137;1
Nc1nc(-c2ccco2)nc2sc(-c3ccco3)nc12;CHEMBL4559969;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccccc3F)CC2)o1;CHEMBL5091888;1
N#Cc1c(N)nc(SCc2cccc(C(N)=O)c2)c(C#N)c1-c1ccco1;CHEMBL4581984;1
COC(=O)c1cccc(CSc2nc(N)c(C#N)c(-c3ccco3)c2C#N)c1;CHEMBL4448894;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCN(C)C(=O)NCCN4CCCCC4)nc32)C(O)C1O;CHEMBL1096891;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCc4ccc(CN(CC)CC)cc4)nc32)C(O)C1O;CHEMBL1096895;1
COc1ccccc1-c1cn2c(nc3ccccc32)c(N)n1;CHEMBL4849821;1
Nc1nc2c(cnn2Cc2ccc(O)cc2)c2nc(-c3ccco3)nn12;CHEMBL416684;1
CCCCc1nc2[nH]ncc2c2nc(-c3ccccc3Cl)nn12;CHEMBL421611;1
CCCSc1c2c(nc(N)n3nc(-c4ccco4)nc23)nn1C;CHEMBL280888;1
Nc1nc(NCc2cccnc2)nc2sc(-c3ccco3)nc12;CHEMBL4167125;1
Nc1nc(NCc2ccsc2)nc2sc(-c3ccco3)nc12;CHEMBL4159215;1
Nc1nc(-c2ccc(Br)cc2)cn2c1nc1ccccc12;CHEMBL4862534;1
Nc1nc(N2CCCN(CCc3cccc4[nH]c(O)cc34)CC2)nc2nc(-c3ccco3)nn12;CHEMBL3394277;0
CC(C)(C)OC(=O)N1CCC(Nc2nc(N)n3nc(-c4ccco4)nc3n2)CC1;CHEMBL3394267;0
CCCN(CCCNC(=O)CCCCCCCCCCCNC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394259;0
Cc1[nH]c2nc(-c3ccccc3)nc(NC3Cc4ccccc4C3O)c2c1C;CHEMBL441806;0
Nc1nc(-c2cccc(O)c2)nc2sc(-c3ccccc3)nc12;CHEMBL4447861;1
Cc1cccnc1CNC(=O)c1cnc(-c2ccco2)nc1N;CHEMBL4782266;1
Cn1c(-n2ccnn2)nc2c(N)nc(NCCc3ccc(O)cc3)nc21;CHEMBL2381764;0
COc1ccccc1Cn1cc2nc(-c3ccco3)nc(N)c2n1;CHEMBL3798766;1
CCCN(CCCNc1nc(N)n2nc(-c3ccco3)nc2n1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394265;1
CCCCc1nc2[nH]ncc2c2nc(-c3ccc(OCC)cc3)nn12;CHEMBL340262;0
CCc1nc2[nH]ncc2c2nc(-c3ccccc3)nn12;CHEMBL340221;1
Cc1cc(-c2nnc(N)nc2-c2ccc(F)cc2)cc(C)n1;CHEMBL2024116;1
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCN4CCOCC4)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3986586;1
O=C(O)CC1CCC(OC2CCN(c3ccc(-c4nc5c(F)cc(F)cc5[nH]4)cn3)CC2)CC1;CHEMBL4464262;1
O=C(O)CC1CCC(OC2CCN(c3ccc(-c4nc5cc(F)c(F)cc5[nH]4)cn3)CC2)CC1;CHEMBL4592655;0
Cc1ccc2[nH]c(-c3ccc(-c4ccc(OC5CCC(CC(=O)O)CC5)nc4)nc3)nc2n1;CHEMBL4542552;1
CC(=O)Oc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1;CHEMBL2381773;1
CCCCCCCCCC(=O)Oc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1;CHEMBL2381757;1
CCn1nc(-c2cccc(-c3cccc(CC(=O)O)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3950249;1
CCCCc1nc2[nH]cnc2c2nc(-c3cccc(Cl)c3)nn12;CHEMBL122667;1
CCCN(CCCNC(=O)COc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394255;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(CNC(=O)NCCN4CCCCC4)nc32)C(O)C1O;CHEMBL401914;1
Cn1c(-c2ccco2)nc2c(N)nc(NCCc3ccc(O)cc3)nc21;CHEMBL2381762;0
CCn1c(=O)c2c(nc(C=Cc3ccc(OCCCC(=O)NCCCCCC(=O)OC)c(OC)c3)n2C)n(CC)c1=O;CHEMBL2381768;0
C[S+](O)CCOc1cc(N2CCN(CCn3c(=O)sc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)c(F)cc1F;CHEMBL4760867;1
COc1ccccc1CNc1nc(N)c2nc(-c3ccccc3)sc2n1;CHEMBL4127213;1
Nc1nc(NCc2ccncc2)nc2sc(-c3ccco3)nc12;CHEMBL4175676;1
Nc1nc(NCc2cnccn2)nc2sc(-c3ccco3)nc12;CHEMBL4172818;1
Nc1nc(NCc2ccccn2)nc2sc(-c3ccco3)nc12;CHEMBL4167813;1
CCNc1c2c(nc(NC(=O)Nc3ccc(OC)cc3)n3nc(-c4ccco4)nc23)nn1C;CHEMBL554955;1
COc1cccc(Cn2cc3nc(-c4ccc(C)o4)nc(N)c3n2)c1;CHEMBL3800587;1
CCn1nc(-c2cccc(-c3cccc(C(=O)NCCC4CCCN4C)c3)c2)cc(NC(=O)Nc2c(Cl)cncc2Cl)c1=O;CHEMBL3918173;1
Nc1nc(NCCc2ccccc2)nc2sc(-c3ccco3)nc12;CHEMBL3935610;1
Nc1nc(NCc2cccc(O)c2)nc2sc(-c3ccco3)nc12;CHEMBL3932413;1
Nc1nc(NCc2cccs2)nc2sc(-c3ccccc3)nc12;CHEMBL4125975;1
COCCN(C)c1cccc(-c2cc(NC(C)=O)nc(-n3nc(C)cc3C)n2)n1;CHEMBL485972;1
COC(=O)Nc1cc(-c2cncc(OC)c2)nc(-n2nc(C)cc2C)n1;CHEMBL519549;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccccc3C(F)(F)F)CC2)o1;CHEMBL5084124;1
O=C(NCCN1CCCCC1)c1nc(NCC(c2ccccc2)c2ccccc2)c2ncn(C3OC(CO)C(O)C3O)c2n1;CHEMBL256467;1
CCOC(=O)CCCOc1ccc(CCNc2nc(N)c3nc(-n4nccn4)n(C)c3n2)cc1;CHEMBL2381758;0
Nc1nc(N2CCN(c3ccccc3)CC2)nc2sc(-c3ccco3)nc12;CHEMBL5188037;1
Nc1nc(NC2CCN(C3CCCN(Cc4ccccc4)C3)CC2)nc2sc(-c3ccco3)nc12;CHEMBL5185537;1
COCC1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1;CHEMBL458224;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3Cc2ccccc2)o1;CHEMBL5091384;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccccc3)CC2)o1;CHEMBL5075272;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCN4CCCCC4)nc32)C(O)C1O;CHEMBL403478;1
Nc1nc(-c2ccc(NC(=O)c3ccc(S(N)(=O)=O)cc3)cc2)cn2c(=O)n(-c3ccccc3)nc12;CHEMBL4797036;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCCc2ccccc2)o1;CHEMBL5078181;1
Cc1cc(C)n(-c2cc(NC(=O)Cc3ccc(S(C)(=O)=O)cc3)nc(-c3ccccn3)n2)n1;CHEMBL270654;1
CCCCc1nc2[nH]ncc2c2nc(-c3ccccc3)nn12;CHEMBL340657;1
NC(=O)Cc1cc(N2CCN(CCn3c(=O)sc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)c(F)cc1F;CHEMBL4741609;1
COc1ccc(N2CCCN(CCn3c(=O)cnc4c(-c5ccc(C)o5)nc(N)nc43)CC2)cc1;CHEMBL5094358;1
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccc(C(F)(F)F)cc3)CC2)o1;CHEMBL5075711;1
Cc1ccc(-c2nc(N)nc3c2[nH]c(=O)n3Cc2ccccc2)o1;CHEMBL5074910;0
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CCN2CCN(c3ccc(OC(F)F)cc3)CC2)o1;CHEMBL5083945;1
Nc1nc(-c2ccc(NC(=O)CCNC(=O)c3ccc(S(N)(=O)=O)cc3)cc2)cn2c(=O)n(-c3ccccc3)nc12;CHEMBL4761976;1
CCC(=O)NC1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4c[nH]cn4)nc32)C(O)C1O;CHEMBL601514;1
CC(C)n1cnc(CCNc2nc(NCC(c3ccccc3)c3ccccc3)c3ncn(C4CC(NC(=O)C5CCC5)C(O)C4O)c3n2)c1;CHEMBL601515;1
CCn1c(=O)c2c(nc(C=Cc3ccc(O)c(OC)c3)n2C)n(CC)c1=O;CHEMBL2381766;0
CCOC(=O)CCCNc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12;CHEMBL2381771;0
CCC(=O)NC1CC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCc4cn(C)cn4)nc32)C(O)C1O;CHEMBL591423;1
O=C(c1nc(NCc2cccnc2)nc2ccsc12)N1CCCC1;CHEMBL1078030;0
O=C(CN1CCCCC1)Nc1cc(-c2ccco2)c2oc(-c3ccco3)nc2c1;CHEMBL4287056;1
CCNc1nc(C(=O)c2ccc(C)s2)c2sccc2n1;CHEMBL1077752;1
Cc1ccc(C(=O)c2nc(NCCc3cccnc3)nc3ccsc23)s1;CHEMBL1078086;1
CNC(=O)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1081334;0
CCc1cnn(C2CC(n3cnc4c(NCC(CC)CC)nc(NCCc5cn(CC)cn5)nc43)C(O)C2O)c1;CHEMBL596904;1
COc1ccc(NC(=O)Nc2nc3nn(C)c(SC)c3c3nc(-c4ccco4)nn23)cc1;CHEMBL22113;1
CC(C)n1cnc(CCNc2nc(NCC(c3ccccc3)c3ccccc3)c3ncn(C4CC(NC(=O)C(C)(C)C)C(O)C4O)c3n2)c1;CHEMBL601081;1
Nc1nc(Nc2ccco2)nc2sc(Cc3cccnc3)nc12;CHEMBL5182250;1
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12;CHEMBL113142;1
Nc1nc(N2CCN(CCc3cccc4[nH]c(O)cc34)CC2)nc2nc(-c3ccco3)nn12;CHEMBL3394276;1
COC(=O)CCCCCCCCCCCNC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1;CHEMBL3394260;1
Nc1nc(-c2ccccc2)c(-c2ccc(=O)[nH]c2)c2nc(Cc3ncc(F)cc3Cl)nn12;CHEMBL4864129;1
Nc1nc(-c2ccc(Cl)cc2)cn2c1nc1ccccc12;CHEMBL4860395;1
Cc1c(-c2ccccc2)nc(N)c2nc3ccccc3n12;CHEMBL4849986;1
O=C(c1ccc(Cl)s1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1079116;0
COc1ccc(C(=O)c2nc(NCc3cccnc3)nc3ccsc23)cc1;CHEMBL1079232;1
O=C(c1ccncc1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1080067;0
Nc1nc(-n2cccn2)nc(-n2cccn2)c1Br;CHEMBL3694769;1
CN(CCCNc1nc(N)n2nc(-c3ccco3)nc2n1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394264;0
CCCN(CCCNC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394256;1
Nc1nc(NCCc2ccc(Oc3nc(Cl)nc(N4CCOCC4)n3)cc2)nc2nc(-c3ccco3)nn12;CHEMBL3394261;1
CCCCc1nc2[nH]cnc2c2nc(-c3ccco3)nn12;CHEMBL125647;1
CCNc1c2c(nc(N)n3nc(-c4ccco4)nc23)nn1C;CHEMBL544678;1
Nc1nc(-c2ccccc2)c(-c2ccnnc2)c2nc(CC3CCCO3)nn12;CHEMBL4865474;1
Nc1nc(NC2CCN(CCc3cccc4[nH]c(O)cc34)CC2)nc2nc(-c3ccco3)nn12;CHEMBL3394271;0
COCC1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(NCCN4CCCCC4)nc32)C(O)C1O;CHEMBL270378;1
COCC1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(CCNC4CCCCC4)nc32)C(O)C1O;CHEMBL257429;1
CCCN(CCCNC(=O)CCCCCCCNC(=O)CCCOc1ccc(CCNc2nc(N)n3nc(-c4ccco4)nc3n2)cc1)CCc1cccc2[nH]c(O)cc12;CHEMBL3394258;1
COc1cccc(Cn2c(=O)cnc3c(-c4ccc(C)o4)nc(N)nc32)c1;CHEMBL5083448;1
COc1ccc(N2CCN(CCn3c(=O)cnc4c(-c5ccc(C)o5)nc(N)nc43)C(C)C2)c(F)c1;CHEMBL5090017;1
CCNC(=O)C1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(C(=O)NCCNC(=O)NCCN(C(C)C)C4CCCC4)nc32)C(O)C1O;CHEMBL1096888;1
Nc1nc(-c2ccc(NC(=O)CCNC(=O)CCCCC3CCSS3)cc2)cn2c(=O)n(-c3ccccc3)nc12;CHEMBL4452288;1
Nc1nc(-c2cccc(O)c2)nc2sc(-c3ccco3)nc12;CHEMBL4529321;1
Cc1ccc(C(=O)c2nc(N)nc3ccsc23)s1;CHEMBL1077751;1
Cc1ccc(C(=O)c2nc(NCc3ccccc3)nc3ccsc23)s1;CHEMBL1077985;0
Cc1ccc(C(=O)c2nc(NC(C)c3ccccc3)nc3ccsc23)s1;CHEMBL1078347;0
O=C(c1ccccc1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1079141;0
O=C(NC1CCCCC1)c1nc(NCc2cccnc2)nc2ccsc12;CHEMBL1082063;0
COc1ccc2nc3cc(Cl)ccc3c(NCCNCCO)c2c1;CHEMBL5173144;1
Cc1ccc(Nc2nc(N(CCO)Cc3ccccc3)nc3c2cnn3-c2ccccc2)cc1;CHEMBL5193510;0
OC1CCC2CN3CCc4c([nH]c5ccccc45)C3CC2C1CNCc1ccccc1;CHEMBL5206639;1
COc1ccc(Nc2c(-c3ccc4nccnc4c3)c(C)nn2-c2ccccc2)c(C(=O)O)c1;CHEMBL1258397;0
COc1ccc2nc3cc(Cl)ccc3c(Nc3ccc(O)c(CNCCO)c3)c2c1;CHEMBL5172541;1
CCN1CCCC(Nc2cc(C)[nH]c(=NC(=N)Nc3ccc(Cl)c(Cl)c3)n2)C1;CHEMBL1939337;1
O=C(O)CC1CCC(Oc2ccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cn3)cn2)CC1;CHEMBL4483357;1
N#Cc1ccc2[nH]c(-c3ccc(-c4ccc(OC5CCC(CC(=O)O)CC5)nc4)nc3)nc2c1;CHEMBL4561313;1
O=C(O)CC1CCC(Oc2ccc(-c3ccc(-c4nc5cc(C(F)(F)F)cnc5[nH]4)cn3)cn2)CC1;CHEMBL4530290;1
O=C(O)CC1CCC(OC2CCN(c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cn3)CC2)CC1;CHEMBL4572398;0
COc1ccccc1Cn1cc2nc(-c3ccc(C)o3)nc(N)c2n1;CHEMBL3799351;1
COc1cccc2c1nc(N)n1nc(C3CCC(c4ccc(C(C)(C)N)cn4)C3)nc21;CHEMBL5426527;1
CCCCc1nc2ccccc2c2nc(-c3ccc(O)cc3)nn12;CHEMBL338057;0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl;CHEMBL496;0
Nc1nc(CCCc2ccccc2)nc2cn(-c3ccccc3)nc12;CHEMBL3317574;1
COCC1OC(n2cnc3c(NCC(c4ccccc4)c4ccccc4)nc(CNC4CCCCC4)nc32)C(O)C1O;CHEMBL401571;1
Nc1nc2c(cnn2CCCc2ccccc2)c2nc(-c3ccco3)nn12;CHEMBL17121;1
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1;CHEMBL83;0
CCn1nnc(C2OC(n3cnc4c(N)nc(NC(CO)Cc5ccccc5)nc43)C(O)C2O)n1;CHEMBL186113;1
CCCCCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12;CHEMBL122511;1
COc1ccccc1Cn1c(=O)cnc2c(-c3ccc(C)o3)nc(N)nc21;CHEMBL5089248;0
Cc1ccc(-c2nc(N)nc3c2ncc(=O)n3CC2CC2)o1;CHEMBL5093127;1
